Busy Minor,3,39791000,2014-4-5,11,800,Marina
Absurd Dota Championship,2,29522000,2009-12-26,14,2400,Downey
Gainful Major,1,37547000,2015-9-16,23,2400,Jackson
Shrill Minor,4,11365000,2007-11-17,28,1600,South Lyon
Shy Dreamhack,3,19745000,2007-8-23,25,2000,Waterloo
Healthy Minor,2,4524000,2015-7-27,8,1800,Bellevue
Rhetorical Dreamhack,3,31131000,2008-12-2,26,2200,Pembroke Pines
Reflective Ladder,1,37811000,2020-10-1,15,1800,Lincoln
Substantial Ladder,2,15815000,2005-7-8,28,1900,Salinas
Aback Dota Championship,4,36616000,2005-1-3,24,1100,St. Petersburg
Adamant Minor,3,31133000,2015-1-26,14,1900,Chula Vista
Rotten Minor,3,4703000,2008-6-16,20,2000,Syracuse
Jazzy Major,4,31778000,2017-7-25,19,700,Antioch
Absorbed Minor,4,1756000,2013-11-22,16,400,Orange
Zippy Dota Championship,1,25491000,2011-9-12,13,600,Hartford
Steadfast Dreamhack,3,23142000,2009-6-20,15,1700,Madison
Deserted Dreamhack,2,18483000,2015-1-5,15,1200,Norwalk
Questionable Major,2,30081000,2020-12-11,18,900,Sacramento
Homeless Dota Championship,2,9506000,2008-1-26,10,1200,Lewisville
Incandescent Minor,4,4379000,2014-12-6,15,1600,Deltona
Flashy Dota Championship,3,35572000,2007-2-28,12,2100,Saint Louis
Flashy Dota Championship,3,16065000,2008-11-26,28,2200,Portland
Few Dreamhack,2,32657000,2009-10-25,4,900,Jackson
Lamentable Dreamhack,2,31051000,2011-10-4,15,800,Bremerton
Bumpy Ladder,4,13974000,2018-10-4,28,1600,Daytona Beach
Defective Major,1,20485000,2009-7-22,26,400,New Bedford
Worried Dota Championship,1,3885000,2012-9-15,23,1700,San Antonio
Used Ladder,1,30249000,2011-4-11,6,2300,Palmdale
Piquant Dreamhack,3,8342000,2019-10-22,11,300,York
Fat Dreamhack,4,23474000,2008-7-12,12,1300,Sebastian
Mighty Dota Championship,1,20101000,2020-11-10,27,400,Miramar
Ragged Dreamhack,2,33026000,2010-5-7,5,800,Clarke County
Hellish Minor,4,34564000,2008-6-10,21,500,Arlington
Lovely Ladder,1,5196000,2010-1-27,4,900,Corona
Nutritious Major,1,26227000,2019-9-27,22,2100,Chandler
Wistful Ladder,1,4246000,2015-9-5,19,300,College Station
Tight Ladder,2,17930000,2005-4-7,18,2200,Harrisburg
Abject Dreamhack,3,34049000,2020-5-11,8,1800,Scranton
Wooden Minor,4,6682000,2006-6-10,3,1400,Miramar
Guiltless Dota Championship,3,6002000,2016-7-10,14,900,Medford
Tough Dreamhack,1,12371000,2007-8-18,18,2100,Lacey
Little Dota Championship,2,37099000,2017-9-19,29,2200,Fayetteville
Odd Major,1,6660000,2011-7-9,11,1700,Louisville
Elegant Dota Championship,1,22731000,2019-10-25,12,2200,Atlanta
Warm Dota Championship,4,10016000,2012-6-8,23,300,Olympia
Witty Ladder,3,17330000,2011-8-21,10,1100,Dayton
Sad Dreamhack,4,19452000,2012-12-19,12,1400,Scranton
Overrated Major,3,6990000,2006-7-13,7,1500,Cincinnati
Small Minor,2,8667000,2015-2-5,18,1200,Inglewood
Dry Ladder,2,36517000,2010-6-21,13,2400,Montgomery
Adorable Dota Championship,3,37238000,2006-8-13,12,2200,Harlingen
Obsolete Major,4,13986000,2012-6-9,26,1300,Cape Coral
Magenta Dota Championship,3,23255000,2009-8-26,7,300,Beaumont
Oceanic Minor,3,22659000,2010-3-19,16,1800,Daytona Beach
Organic Dreamhack,2,29704000,2005-9-11,28,600,Pembroke Pines
Rainy Major,4,7054000,2019-5-8,8,1100,Raleigh
Damp Minor,1,14488000,2017-4-21,4,2200,Murfreesboro
Instinctive Dota Championship,1,34370000,2008-1-27,2,800,Dayton
Lush Ladder,3,33637000,2009-5-28,1,1700,Jefferson
Nifty Ladder,2,32572000,2016-3-28,3,1200,Allentown
Ruthless Dota Championship,4,29109000,2010-7-27,7,500,Palm Springs
Cowardly Minor,3,2656000,2016-7-14,22,1700,Kansas City
Flipped-Out Dreamhack,2,21761000,2008-8-24,11,2300,Havre de Grace
Frantic Major,2,24870000,2008-6-9,15,1500,Roseville
Sleepy Ladder,1,3893000,2016-5-16,10,400,Grayslake
Witty Ladder,2,7276000,2009-7-5,4,400,Albany
Unarmed Ladder,3,13211000,2007-9-25,22,1200,Palm Bay
Wide Ladder,3,35527000,2007-1-28,20,600,York
Billowy Dota Championship,3,9858000,2020-4-4,21,600,Redding
Heartbreaking Ladder,2,22523000,2016-1-3,7,800,Minneapolis
Real Minor,2,14282000,2018-8-2,28,1300,Richmond
Erratic Dreamhack,2,5992000,2018-2-27,3,1400,Philadelphia
Hollow Ladder,1,32447000,2013-12-17,8,2400,Salinas
Efficacious Minor,3,39187000,2018-3-10,5,800,New London
Neighborly Minor,3,18704000,2011-9-9,28,1600,Norfolk
Wandering Dota Championship,2,36847000,2014-3-7,4,2000,Jackson
Apathetic Dota Championship,4,37139000,2021-2-16,7,1800,Odessa
Sore Ladder,1,23795000,2021-2-7,29,2200,Baton Rouge
Heady Major,3,18749000,2019-7-21,14,800,Inglewood
Shivering Dota Championship,4,33969000,2015-2-21,23,900,Washington
Upbeat Minor,3,15560000,2008-3-23,3,1100,Garden Grove
Alleged Minor,3,38612000,2019-11-24,21,1800,Louisville
Difficult Minor,3,6665000,2015-12-28,29,1100,Reno
Educated Major,2,14331000,2007-11-18,30,1200,Lancaster
New Minor,3,10680000,2018-5-9,2,1900,Torrance
Imminent Major,1,23898000,2009-2-5,27,2400,Topeka
Warlike Major,3,19247000,2008-10-12,16,300,Havre de Grace
Successful Minor,2,11085000,2006-6-4,2,1600,Phoenix
Recondite Major,1,29992000,2009-5-19,4,700,Waterbury
Wrathful Major,2,11653000,2013-7-16,21,1300,Omaha
Ill Major,4,6698000,2008-1-6,10,2400,Marysville
Afraid Dreamhack,4,9410000,2012-4-13,13,800,Roseville
Aloof Minor,4,30092000,2014-10-9,26,900,New London
Obsolete Major,2,29990000,2015-6-26,27,600,Sioux City
Unsightly Major,4,16654000,2014-6-12,10,600,Pittsburgh
Crazy Dota Championship,1,32036000,2019-1-26,27,1300,San Jose
Thinkable Minor,3,11292000,2012-12-15,23,700,Laredo
Small Dota Championship,4,16181000,2010-8-12,29,1100,Seattle
Robust Ladder,3,30286000,2013-11-17,11,1300,Lubbock
Red Dota Championship,1,16368000,2019-11-19,10,800,Albany
Vacuous Dreamhack,1,27061000,2011-11-18,9,400,Hialeah
Lewd Dreamhack,3,138000,2011-8-26,16,1500,Waterloo
Rhetorical Dreamhack,1,7492000,2012-4-18,23,1900,Lakewood
Acoustic Minor,2,27626000,2018-3-8,19,2300,Port Orange
Rough Dota Championship,1,31471000,2005-4-13,11,700,Stockton
New Dota Championship,3,24778000,2013-4-27,11,800,Victorville
Changeable Dota Championship,4,26610000,2020-9-5,16,1000,Miramar
Ossified Ladder,2,13508000,2016-2-24,10,600,Lowell
Pointless Minor,1,24512000,2008-10-7,7,1300,Barnstable
Oceanic Dota Championship,2,27204000,2017-12-11,8,1600,Kaneohe
Jagged Minor,3,6845000,2006-12-4,21,1900,Baltimore
Tearful Dota Championship,4,30475000,2005-7-18,22,1300,Concord
Shiny Dota Championship,3,38092000,2010-6-20,23,2400,Port Saint Lucie
Futuristic Dota Championship,2,5080000,2018-8-13,8,600,New York City
Uptight Minor,4,33676000,2011-6-1,7,2200,Newark
Verdant Major,4,24349000,2009-1-21,1,2100,Pittsburgh
Breezy Dota Championship,3,22028000,2019-2-11,21,700,Torrance
Obtainable Dreamhack,2,10545000,2018-12-11,27,1200,Norman
Scandalous Dreamhack,3,28527000,2009-6-14,14,1700,Westminster
Quack Major,1,14511000,2011-5-24,18,300,Bellevue
Squealing Dota Championship,1,29079000,2010-12-8,23,1200,Mesquite
Numerous Major,1,6416000,2017-9-3,16,400,Hartford
Young Minor,1,13896000,2015-9-6,24,1100,Lewisville
Fierce Dreamhack,2,10192000,2014-2-20,14,2200,Tampa
Cloistered Minor,4,17705000,2010-11-21,4,1100,St. Louis
Hospitable Minor,2,8768000,2018-10-27,8,600,Port Arthur
Selective Dreamhack,4,24642000,2012-1-18,7,700,Allentown
Lively Major,4,23018000,2012-1-24,11,400,Salt Lake City
Substantial Dota Championship,1,10532000,2012-6-15,23,300,Saginaw
Ceaseless Ladder,4,8973000,2020-3-11,12,1800,El Monte
Phobic Major,1,23854000,2013-12-25,6,2200,Portland
Jittery Ladder,1,21101000,2008-8-22,30,1600,St. Petersburg
Heady Major,2,7965000,2014-3-2,28,300,Lowell
Periodic Minor,1,12242000,2018-6-3,29,2200,Berkeley
Sparkling Dreamhack,2,18039000,2017-11-1,5,1800,Riverside
Hospitable Dreamhack,2,17480000,2008-1-18,5,1400,Montgomery
Woozy Major,3,15099000,2018-11-24,25,2100,Johnson City
Calm Dota Championship,2,1311000,2005-10-14,17,2400,Clarke County
Unaccountable Major,1,24053000,2007-1-14,4,400,Boston
Womanly Dreamhack,1,12483000,2008-1-9,23,800,Duluth
Loutish Dreamhack,3,18254000,2005-4-20,13,500,Lacey
Fallacious Minor,3,14682000,2011-10-8,28,2300,Sterling Heights
Mushy Major,1,30819000,2005-9-25,14,2200,Palmdale
Onerous Minor,2,16292000,2021-5-20,2,2000,Long Beach
Omniscient Dreamhack,2,17604000,2007-8-5,14,1300,Clarksville
Quick Major,2,26704000,2016-9-28,7,600,Albany
Overwrought Dota Championship,4,18978000,2013-8-5,13,1000,Fort Lauderdale
Silky Minor,2,20978000,2017-1-12,1,1700,Gulfport-Biloxi
Ahead Major,1,31338000,2009-4-14,25,1100,Richland
Blue-Eyed Minor,1,34681000,2011-2-9,2,900,Oceanside
Parched Ladder,4,25003000,2019-10-16,1,800,Lorain
Confused Minor,2,30650000,2017-1-5,28,400,Burbank
Arrogant Dreamhack,1,20172000,2010-5-14,5,2400,Howell
Sparkling Ladder,3,30752000,2021-12-9,9,1900,Provo
Spicy Minor,4,3586000,2005-12-15,11,1700,Vancouver
Gentle Dota Championship,1,35073000,2008-9-18,2,500,Gastonia
Excellent Dreamhack,3,12079000,2011-6-15,29,1600,Tuscaloosa
Industrious Minor,4,38327000,2017-2-18,23,1800,Apple Valley
Pastoral Dreamhack,2,28940000,2018-10-26,23,2000,Medford
Dull Major,4,36329000,2019-12-7,13,400,Houma
High Major,4,6300000,2008-1-5,23,600,Sioux Falls
Sincere Dota Championship,3,22429000,2019-12-28,25,2100,Philadelphia
Habitual Minor,1,6613000,2005-5-22,27,1000,Westminster
Dirty Minor,4,7282000,2015-5-19,5,2400,Fresno
Wary Major,4,6650000,2020-4-26,21,2300,Mesa
Gleaming Dota Championship,2,3806000,2011-8-7,5,1300,Duluth
Better Major,1,11573000,2020-7-23,27,500,Albuquerque
Acoustic Dreamhack,4,26414000,2013-7-2,16,1700,Salt Lake City
Numerous Dreamhack,3,32490000,2009-2-24,17,1700,Lorain
Hapless Minor,2,4616000,2015-6-21,16,700,Worcester
Magical Dota Championship,4,20596000,2016-1-23,4,2300,Apple Valley
Hot Ladder,1,19764000,2020-5-6,30,600,Kailua
Misty Dreamhack,4,469000,2005-8-13,12,1200,Seattle
Gleaming Minor,1,30698000,2013-3-21,5,2400,Denton
Funny Major,1,1395000,2008-7-2,30,1200,Santa Clara
Envious Dota Championship,3,36338000,2008-3-15,15,800,Port Saint Lucie
Legal Minor,2,9423000,2014-5-28,9,800,Stamford
Square Dota Championship,2,31854000,2005-7-20,16,400,Aurora
Honorable Ladder,2,36803000,2017-11-20,21,800,Baltimore
Different Dota Championship,1,33760000,2005-3-7,27,2000,Utica
Puffy Dota Championship,3,31430000,2018-6-20,15,1200,Hemet
Flashy Dota Championship,2,29380000,2014-11-4,22,500,Atlanta
Wry Dota Championship,3,26587000,2015-7-11,4,300,Garden Grove
Handsomely Ladder,1,11955000,2011-5-12,7,1600,Antioch
Steadfast Major,3,17673000,2010-8-1,26,300,Philadelphia
Didactic Major,4,39845000,2016-11-14,30,800,Anchorage
Innate Dreamhack,1,33103000,2020-9-20,21,600,Youngstown
Feigned Minor,2,16753000,2013-5-22,6,700,Garland
Chunky Major,3,267000,2018-1-23,9,1800,Bloomington
Available Dreamhack,1,25695000,2007-3-4,30,1400,Monterey
Idiotic Dota Championship,2,17964000,2018-12-27,20,2300,North Charleston
Magenta Dreamhack,3,26313000,2017-7-11,17,1300,Tacoma
Acceptable Dota Championship,3,19006000,2008-3-18,6,2200,Deltona
High Minor,4,36307000,2017-6-14,3,2300,Waterloo
Majestic Dreamhack,2,27542000,2005-7-25,25,400,Miami
Embarrassed Minor,2,29355000,2013-3-27,22,2100,Redding
Efficient Dota Championship,1,8561000,2006-8-7,24,2300,Mesquite
Mushy Dreamhack,1,3120000,2009-9-17,20,1600,Phoenix
Noisy Minor,4,26000000,2016-1-23,26,2000,Lakewood
Torpid Dota Championship,4,36105000,2021-7-28,11,1500,Mesquite
Gifted Minor,4,28743000,2016-8-23,14,1300,Sioux City
Flawless Minor,1,24403000,2016-3-12,4,1300,Salt Lake City
Smoggy Ladder,2,161000,2008-1-11,25,2000,Olathe
Trite Dreamhack,1,34193000,2008-7-9,30,1000,Davenport
Abrasive Dreamhack,2,27541000,2006-7-13,3,2000,Saint Louis
Fuzzy Major,3,37007000,2005-1-15,18,700,Flint
Bloody Major,3,39160000,2018-3-21,1,2400,Aberdeen
Abiding Dota Championship,4,37149000,2018-1-13,23,2000,Rochester
Moaning Dota Championship,3,16904000,2021-2-10,17,1700,Syracuse
Uppity Dreamhack,2,29905000,2015-2-16,10,1400,Redding
Deranged Ladder,2,10833000,2015-12-25,21,1500,Rockford
Gleaming Dota Championship,1,16794000,2008-5-28,21,800,Alexandria
Loving Dota Championship,1,9406000,2015-4-18,25,1900,Portsmouth
Giddy Dreamhack,1,31396000,2021-10-24,4,300,Rockford
Aboriginal Dota Championship,4,16762000,2016-8-3,17,2200,McAllen
Purple Dota Championship,1,6945000,2010-8-28,20,2100,New Bedford
Cowardly Dreamhack,3,12704000,2010-10-17,5,2300,Fairfield
Unusual Major,1,26670000,2020-7-25,10,600,Utica
Available Minor,2,32549000,2012-6-23,24,500,Pittsburgh
Gorgeous Major,2,10322000,2009-8-3,7,1800,Salem
Lonely Ladder,3,27925000,2005-12-12,27,500,Macon
Silky Major,4,37106000,2012-5-27,22,600,Irving
Likeable Dota Championship,1,18643000,2019-9-20,1,900,Denton
Relieved Ladder,4,17644000,2009-12-22,23,2200,Burlington
Bad Dota Championship,4,18534000,2021-9-28,19,1500,Davenport
Stale Minor,3,27400000,2013-2-15,1,800,Chesapeake
Pumped Dreamhack,2,13111000,2021-10-13,25,2200,Chesapeake
Nervous Dota Championship,1,37042000,2016-9-23,6,1300,Salem
Tacky Major,2,24549000,2007-9-20,17,1600,Kennewick
Grumpy Dota Championship,1,16249000,2017-1-2,4,800,Elk Grove
Better Dreamhack,4,16006000,2015-6-9,27,1000,Frederick
Stereotyped Minor,3,4904000,2014-9-15,29,1400,Saint Petersburg
Sloppy Ladder,3,33852000,2020-10-18,20,1500,Muskegon
Aloof Ladder,4,3904000,2008-11-14,22,2500,Modesto
Oceanic Major,2,35956000,2009-2-9,18,1700,El Paso
Selective Dota Championship,3,4048000,2013-10-7,11,2000,Kansas City
Skillful Dota Championship,2,29781000,2007-10-18,18,800,Arvada
Observant Dreamhack,3,11330000,2013-9-21,1,2200,Murrieta
Tasty Major,1,31709000,2015-5-4,29,1400,Memphis
Resonant Dota Championship,2,26033000,2021-1-13,16,1300,Downey
Sneaky Dreamhack,4,26522000,2011-1-25,9,800,Fullerton
Icy Ladder,2,12370000,2010-9-25,13,900,Omaha
Square Minor,2,1832000,2017-7-6,18,300,Little Rock
Nosy Major,1,10952000,2010-5-1,26,2300,Asheville
Gabby Dreamhack,1,27368000,2017-1-17,20,2400,Albany
Languid Ladder,2,14336000,2021-9-28,8,500,Alexandria
Endurable Dota Championship,3,13450000,2010-7-6,7,1200,Alexandria
Zonked Ladder,4,30470000,2014-12-1,10,1900,Antioch
Gigantic Dota Championship,4,17378000,2020-7-20,21,1000,Pasadena
Tacit Minor,1,33196000,2016-7-28,16,1600,North Charleston
Lowly Ladder,2,32882000,2019-7-10,18,1000,Killeen
Boundless Major,2,36819000,2014-3-16,29,1500,Sioux Falls
Guarded Dreamhack,1,2512000,2007-9-10,2,900,Huntington
Lazy Minor,4,26689000,2019-12-27,1,1000,Laredo
Silent Dreamhack,3,9311000,2006-12-8,27,700,Springfield
Imaginary Dota Championship,2,36394000,2018-7-10,1,2400,Lansing
Incompetent Dota Championship,1,32845000,2012-1-20,4,1900,Fort Worth
Faded Dreamhack,3,922000,2008-3-2,12,800,Sebastian
Witty Dota Championship,1,19918000,2005-11-11,14,1900,Escondido
Spurious Dreamhack,2,5096000,2006-4-22,8,1600,Durham
Satisfying Major,4,38819000,2007-7-16,17,300,McAllen
Upset Dota Championship,1,6310000,2010-2-28,21,1700,Oxnard
Numerous Major,4,14454000,2017-8-18,7,1200,Memphis
Mammoth Dota Championship,2,7030000,2010-11-5,28,2100,Hialeah
Abrasive Dota Championship,4,38892000,2016-6-10,30,400,Norwalk
Solid Dreamhack,2,19206000,2009-2-27,20,2300,Tyler
Efficient Ladder,1,39236000,2007-2-11,21,700,Huntington
Lopsided Major,2,4284000,2013-5-17,17,500,Lorain
Lyrical Major,1,31612000,2014-5-11,12,2000,Vero Beach
Thirsty Major,2,36822000,2015-4-15,7,2200,Burbank
Axiomatic Dreamhack,3,30321000,2005-4-22,29,400,Muskegon
Truculent Major,4,33013000,2020-4-22,13,2200,Odessa
Bored Dreamhack,2,34686000,2009-6-3,5,500,Rockford
Long Major,2,24141000,2021-6-25,30,1300,Davenport
Astonishing Minor,3,13667000,2013-7-9,21,1700,Port Arthur
Utter Dota Championship,2,4868000,2015-5-16,6,300,Sterling Heights
Light Dreamhack,2,19042000,2012-2-7,1,600,Boise City
Torpid Dota Championship,1,33676000,2010-7-7,1,1100,Marina
Fragile Minor,1,24518000,2008-1-21,3,2100,Macon
Old Dreamhack,2,20993000,2013-6-2,30,500,Minneapolis
Piquant Major,4,14725000,2019-8-2,13,1500,Roseville
Wet Ladder,3,20840000,2020-2-20,7,1000,St. Louis
Faded Dreamhack,4,26135000,2011-12-15,9,1500,Virginia Beach
Wrathful Minor,3,17055000,2005-7-2,8,600,Omaha
Wasteful Ladder,1,14236000,2009-8-22,2,1300,San Buenaventura
Straight Major,1,3433000,2014-9-10,30,800,Scranton
Precious Dota Championship,2,29067000,2014-10-9,22,600,Billings
Quarrelsome Ladder,3,30836000,2009-4-28,7,900,Pompano Beach
Squalid Dota Championship,3,7312000,2006-11-8,2,1800,Elkhart
Highfalutin Ladder,3,27675000,2012-8-20,25,2200,Allentown
Wee Dreamhack,3,9806000,2019-1-18,21,1900,Gulfport-Biloxi
Wee Dreamhack,2,29526000,2015-11-14,16,1000,Clarke County
X-Rated Dota Championship,3,31991000,2017-11-8,14,1100,Allentown
Reminiscent Dota Championship,4,17423000,2012-10-4,9,1300,Springdale
Brawny Minor,1,2836000,2020-9-1,23,1500,Bethlehem
Wicked Dreamhack,1,20151000,2018-8-8,12,700,Pembroke Pines
High Minor,2,19173000,2015-10-8,2,900,Santa Clarita
Ragged Ladder,1,35320000,2006-5-4,25,1800,Indianapolis
Rabid Dreamhack,3,37961000,2008-1-15,30,2200,Glendale
Observant Minor,1,26180000,2021-7-28,13,2000,Medford
Volatile Dota Championship,3,2241000,2017-3-9,24,700,Orem
Quack Dota Championship,3,35737000,2009-11-13,15,2200,Miami
Motionless Dota Championship,1,36263000,2013-2-23,16,1000,Athens
Big Dota Championship,3,19872000,2021-3-13,23,400,Palm Springs
Amused Dreamhack,2,10674000,2015-7-21,23,2400,Albany
Periodic Major,1,19212000,2014-8-17,28,1800,Bloomington
Pathetic Minor,4,28085000,2014-8-17,28,1300,Kennewick
Smelly Dota Championship,4,25688000,2006-3-15,30,1300,Overland Park
Shivering Major,3,31242000,2008-3-6,8,1800,Hesperia
Salty Ladder,3,21316000,2011-10-26,24,600,Champaign
Selfish Minor,2,26713000,2007-11-7,22,300,Gulfport-Biloxi
Ambiguous Dota Championship,2,5022000,2013-11-24,6,2300,Pompano Beach
Old Dota Championship,2,20701000,2016-6-27,14,1200,GreenBay
Goofy Dreamhack,3,32600000,2005-12-16,10,900,Olathe
Hard Dreamhack,1,23082000,2015-5-26,28,2300,Bellevue
Satisfying Ladder,1,33240000,2012-2-11,2,1600,Mobile
Heavenly Major,4,9979000,2018-1-1,7,1600,Naples
Successful Ladder,1,37142000,2005-7-23,7,700,New Haven
Statuesque Minor,3,4727000,2010-5-22,3,400,Escondido
Smoggy Major,4,22044000,2019-7-26,20,500,Champaign
Voracious Minor,1,4911000,2017-5-4,10,900,North Las Vegas
Absorbing Ladder,3,26305000,2009-8-25,27,700,Tacoma
Steadfast Minor,1,7306000,2016-4-21,4,600,Burbank
Agonizing Major,2,29699000,2011-6-20,26,900,Jackson
Ruddy Dota Championship,3,7304000,2009-2-3,4,1300,Portsmouth
Callous Major,2,23039000,2016-2-25,16,1800,Youngstown
Roasted Major,2,28880000,2008-8-21,1,2300,Salinas
Important Minor,4,11316000,2017-12-6,7,2000,Visalia
Hushed Minor,3,33536000,2021-9-3,26,1200,Providence
Tasteless Dreamhack,2,2526000,2010-3-28,28,1200,North Port
Venomous Major,3,19442000,2005-9-26,9,400,San Francisco
Cute Dreamhack,1,13544000,2009-11-28,17,2000,Chesapeake
Heartbreaking Minor,3,28049000,2014-8-6,28,500,Anaheim
Harsh Major,1,6136000,2018-4-11,6,300,Antioch
Damp Dota Championship,4,23710000,2017-9-20,8,700,Joliet
Quarrelsome Major,3,1928000,2014-11-6,22,1100,Ann Arbor
Proud Major,3,3054000,2008-10-15,8,1300,Albany
Guarded Major,4,17376000,2021-2-10,10,500,Santa Barbara
Dull Major,3,5982000,2019-10-2,28,1100,Flint
Statuesque Dota Championship,4,38275000,2012-7-25,12,1600,Gastonia
Black Major,1,37302000,2007-6-9,19,600,Fort Lauderdale
Ill Ladder,4,10272000,2012-9-13,27,1100,Newburgh
Ahead Major,2,21289000,2021-5-17,22,2300,El Monte
Recondite Ladder,4,29764000,2018-4-10,23,1500,Topeka
Swift Dreamhack,3,33534000,2005-3-27,15,400,San Francisco
Abiding Dota Championship,1,422000,2020-7-12,1,2400,Escondido
Concerned Dreamhack,3,12116000,2006-5-9,10,1200,Deltona
Ceaseless Minor,3,28964000,2020-7-16,12,700,Norwich
Aspiring Ladder,4,13036000,2019-12-11,17,2100,Reno
Accurate Minor,1,416000,2014-5-16,16,400,Grand Prairie
Aback Ladder,2,3609000,2006-9-9,13,1700,Virginia Beach
Nutty Dreamhack,3,33306000,2013-9-20,15,1100,Kaneohe
Humdrum Ladder,4,32054000,2007-6-8,9,300,Anchorage
Demonic Ladder,1,26279000,2009-10-23,19,1600,Erie
Unsightly Dota Championship,2,25185000,2008-6-27,25,1500,Elizabeth
Stingy Minor,2,553000,2008-3-1,16,1700,Saginaw
Miscreant Minor,2,33132000,2015-12-10,30,1900,Huntington Beach
Evanescent Minor,3,21038000,2015-7-17,11,400,Fargo
Frightened Major,3,4458000,2014-12-25,1,1400,Anaheim
Numberless Dreamhack,1,8871000,2013-9-10,29,900,Saint Louis
Gaudy Dreamhack,4,1311000,2018-2-14,27,1100,Sebastian
Torpid Major,4,20579000,2009-9-8,27,600,Murrieta
Aggressive Dreamhack,3,25373000,2017-11-4,5,2200,Naperville
Miscreant Dreamhack,2,10564000,2011-6-23,4,800,New London
Lyrical Ladder,2,8033000,2012-11-28,18,2000,Fort Walton Beach
Excited Ladder,1,4703000,2012-3-20,10,400,Orlando
Habitual Ladder,3,22534000,2014-10-7,9,500,Henderson
Faithful Dreamhack,1,28407000,2015-2-12,1,1400,Waterloo
Venomous Minor,3,33687000,2016-4-8,27,2100,Tacoma
Modern Dreamhack,1,13851000,2013-3-9,15,300,Hemet
Sassy Major,3,20877000,2015-6-16,7,400,Greenville
Redundant Minor,1,38581000,2005-6-1,3,1100,Pueblo
Fluttering Dota Championship,2,6553000,2020-5-13,3,900,Denver
Quaint Ladder,1,7586000,2021-1-13,18,1100,Indianapolis
Evanescent Dreamhack,4,39318000,2013-3-5,2,2300,Garland
Hapless Major,3,39397000,2011-9-27,5,400,Palm Bay
Foolish Major,1,29765000,2014-5-14,8,2400,Paterson
Frail Major,3,8908000,2005-12-25,3,300,Worcester
Doubtful Minor,3,6541000,2010-9-10,23,1500,Youngstown
Succinct Dreamhack,2,11597000,2011-1-22,22,1800,Bremerton
Didactic Major,3,22420000,2006-12-22,7,900,Tuscaloosa
Flat Major,3,23446000,2021-8-1,4,2400,Westminster
Lowly Major,2,24542000,2020-11-24,12,900,Apple Valley
Jaded Dreamhack,3,32426000,2015-6-2,6,1300,Lakeland
Oafish Minor,4,32561000,2010-12-13,27,1100,Kailua
Alcoholic Ladder,3,33116000,2021-10-26,8,2400,Riverside
Zany Major,2,22179000,2013-11-13,25,800,Columbus
Knowing Dota Championship,4,29211000,2009-2-28,29,1200,Monroe
Disgusted Minor,1,7751000,2011-8-10,21,1700,Gainesville
Purple Ladder,4,12341000,2011-5-16,17,2400,Murrieta
Malicious Dreamhack,3,22768000,2011-5-18,27,2200,Des Moines
Little Dreamhack,2,2035000,2007-5-4,26,1400,Port Orange
Dashing Dreamhack,4,15534000,2005-4-22,22,900,Tuscaloosa
Rustic Dreamhack,3,38566000,2006-2-6,25,1100,Naperville
Futuristic Dreamhack,2,30124000,2007-3-11,12,2400,Havre de Grace
Obtainable Minor,1,6170000,2021-12-8,14,1000,Fort Lauderdale
Smelly Minor,2,26054000,2009-6-14,1,300,Houston
Tenuous Minor,2,37218000,2014-8-4,12,1900,Gastonia
Painstaking Dota Championship,1,24174000,2007-2-23,26,2400,Colorado Springs
Flippant Major,3,25816000,2007-2-5,13,700,Davenport
Wild Minor,3,11333000,2005-7-2,4,800,Rockford
Narrow Minor,4,38450000,2005-4-19,2,2400,Cincinnati
Obscene Dota Championship,3,22676000,2017-9-10,14,1500,Charlotte
Numerous Ladder,2,12207000,2011-9-2,17,1700,Antioch
Round Dreamhack,3,17835000,2009-11-19,17,2400,Denver
Tart Dreamhack,3,16397000,2007-10-11,6,2300,Huntsville
Lacking Major,1,20973000,2007-5-27,25,1100,Port Arthur
Grumpy Dreamhack,1,12730000,2009-9-24,21,1200,Amarillo
Obnoxious Minor,2,30987000,2013-3-13,4,1100,Fort Worth
Historical Minor,4,8102000,2014-11-25,14,1800,Indianapolis
Alike Major,3,21144000,2007-8-16,19,800,Springfield
Gleaming Ladder,3,11327000,2007-1-24,15,1300,Montgomery
Quack Major,4,39845000,2010-2-17,22,1700,Detroit
Smelly Major,1,32621000,2020-8-10,25,1400,Fargo
Late Dota Championship,2,7438000,2008-7-25,27,2100,Syracuse
Painstaking Dota Championship,4,11200000,2018-11-20,15,300,Kalamazoo
Tall Minor,4,27620000,2013-5-23,23,300,Punta Gorda
Capable Dota Championship,3,24063000,2013-12-12,8,2000,Abilene
Quaint Dreamhack,4,23341000,2010-7-22,2,1500,Tulsa
Puzzled Minor,1,17678000,2005-2-17,14,1300,Aberdeen
Cruel Dreamhack,4,36395000,2010-10-26,1,1900,Virginia Beach
Possessive Major,2,17941000,2008-2-9,14,2300,Lincoln
Workable Major,1,2584000,2018-2-17,7,1500,Boise
Possessive Major,1,18650000,2020-9-12,24,1200,Olympia
Obtainable Dreamhack,1,11426000,2019-10-18,12,1100,Waterbury
Ubiquitous Ladder,3,18730000,2016-1-24,10,2300,Waco
Exuberant Dreamhack,3,37659000,2012-12-27,21,1900,Waterloo
Stimulating Ladder,1,22371000,2005-8-3,8,2200,Lowell
Delightful Minor,3,21446000,2009-2-7,5,700,Huntington
